NuExtract:0.5B,7,12,10,42.0,71.1864406779661,77.77777777777779,74.33628318584071,59.154929577464785,huggingface,hospital1, None
NuExtract:2B,8,7,13,43.0,67.1875,86.0,75.43859649122807,60.56338028169014,huggingface,hospital1, None
NuExtract:4B,7,8,12,44.0,69.84126984126983,84.61538461538461,76.52173913043478,61.97183098591549,huggingface,hospital1, None
NuExtract:0.5B,1,14,11,45.0,78.94736842105263,76.27118644067797,77.58620689655173,63.38028169014085,huggingface,hospital2, None
NuExtract:2B,1,18,10,42.0,79.24528301886792,70.0,74.33628318584071,59.154929577464785,huggingface,hospital2, None
NuExtract:4B,1,8,9,53.0,84.12698412698413,86.88524590163934,85.48387096774194,74.64788732394366,huggingface,hospital2, None
GLiNER,0,50,0,6.0,40.0,8.450704225352112,13.953488372093023,8.450704225352112,GLiNER,hospital1,
GLiNER,0,39,0,8.0,47.05882352941176,11.267605633802818,18.181818181818183,11.267605633802818,GLiNER,hospital2,
llama3.23b,6,21,14,30.0,60.0,58.82352941176471,59.4059405940594,42.25352112676056,ollama,hospital1,Normal
qwen2.5vl3b,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama,hospital1,Normal
qwen34b,3,15,0,53.0,94.64285714285714,77.94117647058823,85.48387096774194,74.64788732394366,ollama,hospital1,Normal
granite3.2,8,24,6,33.0,70.2127659574468,57.89473684210527,63.46153846153847,46.478873239436616,ollama,hospital1,Normal
gemma31b-it-qat,10,28,1,32.0,74.4186046511628,53.333333333333336,62.13592233009709,45.07042253521127,ollama,hospital1,Normal
gemma34b,9,21,2,39.0,78.0,65.0,70.9090909090909,54.929577464788736,ollama,hospital1,Normal
llama3.21b,3,18,17,33.0,62.264150943396224,64.70588235294117,63.46153846153847,46.478873239436616,ollama,hospital1,Normal
gemma34b,16,16,7,32.0,58.18181818181818,66.66666666666666,62.13592233009708,45.07042253521127,ollama,hospital2,Normal
granite3.2,4,25,20,22.0,47.82608695652174,46.808510638297875,47.311827956989255,30.985915492957744,ollama,hospital2,Normal
qwen34b,3,15,0,53.0,94.64285714285714,77.94117647058823,85.48387096774194,74.64788732394366,ollama,hospital2,Normal
llama3.21b,0,7,8,56.0,87.5,88.88888888888889,88.18897637795276,78.87323943661971,ollama,hospital2,Normal
llama3.23b,2,21,3,45.0,90.0,68.18181818181817,77.5862068965517,63.38028169014085,ollama,hospital2,Normal
qwen2.5vl3b,2,27,3,39.0,88.63636363636364,59.09090909090909,70.9090909090909,54.929577464788736,ollama,hospital2,Normal
gemma31b-it-qat,2,24,0,45.0,95.74468085106383,65.21739130434783,77.58620689655173,63.38028169014085,ollama,hospital2,Normal
llama3.23b,18,12,1,40.0,67.79661016949152,76.92307692307693,72.07207207207206,56.33802816901409,ollama,hospital1,LTNER/GPT-NER
qwen2.5vl3b,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama,hospital1,LTNER/GPT-NER
qwen34b,7,26,2,36.0,80.0,58.06451612903226,67.28971962616824,50.70422535211267,ollama,hospital1,LTNER/GPT-NER
granite3.2,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,ollama,hospital1,LTNER/GPT-NER
gemma31b-it-qat,3,28,3,37.0,86.04651162790698,56.92307692307692,68.51851851851852,52.112676056338024,ollama,hospital1,LTNER/GPT-NER
gemma34b,3,15,0,53.0,94.64285714285714,77.94117647058823,85.48387096774194,74.64788732394366,ollama,hospital1,LTNER/GPT-NER
llama3.21b,0,11,3,57.0,95.0,83.82352941176471,89.06250000000001,80.28169014084507,ollama,hospital1,LTNER/GPT-NER
gemma34b,1,10,5,55.0,90.1639344262295,84.61538461538461,87.30158730158729,77.46478873239437,ollama,hospital2,LTNER/GPT-NER
granite3.2,1,30,12,28.0,68.29268292682927,48.27586206896552,56.56565656565657,39.436619718309856,ollama,hospital2,LTNER/GPT-NER
qwen34b,2,15,0,54.0,96.42857142857144,78.26086956521739,86.4,76.05633802816901,ollama,hospital2,LTNER/GPT-NER
llama3.21b,5,15,0,51.0,91.07142857142856,77.27272727272727,83.60655737704917,71.83098591549296,ollama,hospital2,LTNER/GPT-NER
llama3.23b,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama,hospital2,LTNER/GPT-NER
qwen2.5vl3b,6,26,1,38.0,84.44444444444444,59.375,69.72477064220183,53.52112676056338,ollama,hospital2,LTNER/GPT-NER
gemma31b-it-qat,0,7,8,56.0,87.5,88.88888888888889,88.18897637795276,78.87323943661971,ollama,hospital2,LTNER/GPT-NER
qwen2.5vl3b*ImageInput*,15,23,2,31.0,64.58333333333334,57.407407407407405,60.78431372549019,43.66197183098591,ollama_vision,hospital1,Normal
granite3.2*ImageInput*,3,11,0,57.0,95.0,83.82352941176471,89.06250000000001,80.28169014084507,ollama_vision,hospital1,Normal
gemma34b*ImageInput*,9,22,4,36.0,73.46938775510205,62.06896551724138,67.28971962616822,50.70422535211267,ollama_vision,hospital1,Normal
gemma34b*ImageInput*,2,36,0,33.0,94.28571428571428,47.82608695652174,63.46153846153845,46.478873239436616,ollama_vision,hospital2,Normal
granite3.2*ImageInput*,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama_vision,hospital2,Normal
qwen2.5vl3b*ImageInput*,1,23,17,30.0,62.5,56.60377358490566,59.4059405940594,42.25352112676056,ollama_vision,hospital2,Normal
qwen2.5vl3b*ImageInput*,8,26,8,29.0,64.44444444444444,52.72727272727272,57.99999999999999,40.845070422535215,ollama_vision,hospital1,LTNER/GPT-NER
granite3.2*ImageInput*,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama_vision,hospital1,LTNER/GPT-NER
gemma34b*ImageInput*,15,29,6,21.0,50.0,42.0,45.65217391304348,29.577464788732392,ollama_vision,hospital1,LTNER/GPT-NER
gemma34b*ImageInput*,1,34,6,30.0,81.08108108108108,46.875,59.40594059405941,42.25352112676056,ollama_vision,hospital2,LTNER/GPT-NER
granite3.2*ImageInput*,0,15,0,56.0,100.0,78.87323943661971,88.18897637795276,78.87323943661971,ollama_vision,hospital2,LTNER/GPT-NER
qwen2.5vl3b*ImageInput*,8,32,6,25.0,64.1025641025641,43.859649122807014,52.08333333333333,35.2112676056338,ollama_vision,hospital2,LTNER/GPT-NER
gpt-4.1-nano,8,22,0,41.0,83.6734693877551,65.07936507936508,73.21428571428571,57.74647887323944,openai,hospital1,Normal
gpt-4.1,10,9,2,50.0,80.64516129032258,84.7457627118644,82.64462809917354,70.4225352112676,openai,hospital1,Normal
gpt-4.1-mini,12,9,2,48.0,77.41935483870968,84.21052631578947,80.67226890756302,67.6056338028169,openai,hospital1,Normal
gpt-4.1,16,8,4,43.0,68.25396825396825,84.31372549019608,75.43859649122807,60.56338028169014,openai,hospital2,Normal
gpt-4.1-mini,16,7,4,44.0,68.75,86.27450980392157,76.52173913043478,61.97183098591549,openai,hospital2,Normal
gpt-4.1-nano,2,25,5,39.0,84.78260869565217,60.9375,70.90909090909089,54.929577464788736,openai,hospital2,Normal
gpt-4.1-mini,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai,hospital2,LTNER/GPT-NER
gpt-4.1-nano,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai,hospital2,LTNER/GPT-NER
gpt-4.1-nano*ImageInput*,0,16,18,37.0,67.27272727272727,69.81132075471697,68.51851851851852,52.112676056338024,openai_vision,hospital1,Normal
gpt-4.1*ImageInput*,0,16,18,37.0,67.27272727272727,69.81132075471697,68.51851851851852,52.112676056338024,openai_vision,hospital1,Normal
gpt-4.1-mini*ImageInput*,0,16,18,37.0,67.27272727272727,69.81132075471697,68.51851851851852,52.112676056338024,openai_vision,hospital1,Normal
gpt-4.1*ImageInput*,2,34,4,31.0,83.78378378378379,47.69230769230769,60.7843137254902,43.66197183098591,openai_vision,hospital2,Normal
gpt-4.1-mini*ImageInput*,0,20,7,44.0,86.27450980392157,68.75,76.52173913043478,61.97183098591549,openai_vision,hospital2,Normal
gpt-4.1-nano*ImageInput*,0,16,27,28.0,50.90909090909091,63.63636363636363,56.56565656565657,39.436619718309856,openai_vision,hospital2,Normal
gpt-4.1-nano*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1-mini*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital2,LTNER/GPT-NER
gpt-4.1-mini*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital2,LTNER/GPT-NER
gpt-4.1-nano*ImageInput*,1,15,0,55.0,98.21428571428572,78.57142857142857,87.30158730158729,77.46478873239437,openai_vision,hospital2,LTNER/GPT-NER
NuExtract:0.5B,7,12,9,24.0,60.0,66.66666666666666,63.1578947368421,46.15384615384615,huggingface,hospital1, None
NuExtract:2B,7,4,8,33.0,68.75,89.1891891891892,77.6470588235294,63.46153846153846,huggingface,hospital1, None
NuExtract:4B,7,4,8,33.0,68.75,89.1891891891892,77.6470588235294,63.46153846153846,huggingface,hospital1, None
NuExtract:4B,1,7,8,36.0,80.0,83.72093023255815,81.81818181818183,69.23076923076923,huggingface,hospital2, None
NuExtract:0.5B,1,18,9,24.0,70.58823529411765,57.14285714285714,63.15789473684211,46.15384615384615,huggingface,hospital2, None
NuExtract:2B,1,4,6,41.0,85.41666666666666,91.11111111111111,88.17204301075269,78.84615384615384,huggingface,hospital2, None
GLiNER,2,40,0,3.0,21.428571428571427,5.769230769230769,9.09090909090909,5.769230769230769,GLiNER,hospital1,
GLiNER,0,29,0,5.75,38.333333333333336,11.057692307692308,17.16417910447761,11.057692307692308,GLiNER,hospital2,
llama3.23b,17,12,0,23.0,57.49999999999999,65.71428571428571,61.33333333333333,44.230769230769226,ollama,hospital1,Normal
qwen2.5vl3b,0,15,0,37.0,100.0,71.15384615384616,83.14606741573034,71.15384615384616,ollama,hospital1,Normal
qwen34b,11,10,4,27.0,64.28571428571429,72.97297297297297,68.35443037974684,51.92307692307693,ollama,hospital1,Normal
granite3.2,6,18,5,23.0,67.64705882352942,56.09756097560976,61.33333333333334,44.230769230769226,ollama,hospital1,Normal
gemma34b,7,16,2,27.0,75.0,62.7906976744186,68.35443037974683,51.92307692307693,ollama,hospital1,Normal
llama3.21b,2,13,17,20.0,51.28205128205128,60.60606060606061,55.55555555555556,38.46153846153847,ollama,hospital1,Normal
gemma3ne4b,7,15,3,27.0,72.97297297297297,64.28571428571429,68.35443037974684,51.92307692307693,ollama,hospital1,Normal
gemma34b,1,19,2,30.0,90.9090909090909,61.224489795918366,73.17073170731706,57.692307692307686,ollama,hospital2,Normal
gemma3ne4b,1,20,0,31.0,96.875,60.78431372549019,74.6987951807229,59.61538461538461,ollama,hospital2,Normal
granite3.2,1,19,16,16.0,48.48484848484848,45.714285714285715,47.05882352941177,30.76923076923077,ollama,hospital2,Normal
qwen34b,13,12,1,26.0,65.0,68.42105263157895,66.66666666666666,50.0,ollama,hospital2,Normal
llama3.21b,2,14,25,11.0,28.947368421052634,44.0,34.920634920634924,21.153846153846153,ollama,hospital2,Normal
llama3.23b,1,4,18,29.0,60.416666666666664,87.87878787878788,71.60493827160494,55.769230769230774,ollama,hospital2,Normal
qwen2.5vl3b,1,21,2,28.0,90.32258064516128,57.14285714285714,69.99999999999999,53.84615384615385,ollama,hospital2,Normal
llama3.23b,20,12,5,15.0,37.5,55.55555555555556,44.776119402985074,28.846153846153843,ollama,hospital1,LTNER/GPT-NER
qwen2.5vl3b,3,10,15,24.0,57.14285714285714,70.58823529411765,63.15789473684211,46.15384615384615,ollama,hospital1,LTNER/GPT-NER
qwen34b,4,1,17,30.0,58.82352941176471,96.7741935483871,73.17073170731706,57.692307692307686,ollama,hospital1,LTNER/GPT-NER
granite3.2,4,10,14,24.0,57.14285714285714,70.58823529411765,63.15789473684211,46.15384615384615,ollama,hospital1,LTNER/GPT-NER
gemma34b,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama,hospital1,LTNER/GPT-NER
llama3.21b,1,13,17,21.0,53.84615384615385,61.76470588235294,57.53424657534246,40.38461538461539,ollama,hospital1,LTNER/GPT-NER
gemma3ne4b,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama,hospital1,LTNER/GPT-NER
gemma34b,9,14,4,25.0,65.78947368421053,64.1025641025641,64.93506493506494,48.07692307692308,ollama,hospital2,LTNER/GPT-NER
gemma3ne4b,11,23,1,17.0,58.620689655172406,42.5,49.27536231884058,32.69230769230769,ollama,hospital2,LTNER/GPT-NER
granite3.2,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama,hospital2,LTNER/GPT-NER
qwen34b,12,15,13,12.0,32.432432432432435,44.44444444444444,37.50000000000001,23.076923076923077,ollama,hospital2,LTNER/GPT-NER
llama3.21b,1,13,26,12.0,30.76923076923077,48.0,37.5,23.076923076923077,ollama,hospital2,LTNER/GPT-NER
llama3.23b,8,23,1,20.0,68.96551724137932,46.51162790697674,55.55555555555556,38.46153846153847,ollama,hospital2,LTNER/GPT-NER
qwen2.5vl3b,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama,hospital2,LTNER/GPT-NER
qwen2.5vl3b*ImageInput*,6,17,4,25.0,71.42857142857143,59.523809523809526,64.93506493506493,48.07692307692308,ollama_vision,hospital1,Normal
granite3.2*ImageInput*,6,18,11,17.0,50.0,48.57142857142857,49.27536231884058,32.69230769230769,ollama_vision,hospital1,Normal
gemma34b*ImageInput*,5,18,5,24.0,70.58823529411765,57.14285714285714,63.15789473684211,46.15384615384615,ollama_vision,hospital1,Normal
gemma34b*ImageInput*,1,20,4,27.0,84.375,57.446808510638306,68.35443037974683,51.92307692307693,ollama_vision,hospital2,Normal
granite3.2*ImageInput*,0,13,0,39.0,100.0,75.0,85.71428571428571,75.0,ollama_vision,hospital2,Normal
qwen2.5vl3b*ImageInput*,1,19,16,16.0,48.48484848484848,45.714285714285715,47.05882352941177,30.76923076923077,ollama_vision,hospital2,Normal
qwen2.5vl3b*ImageInput*,3,14,15,20.0,52.63157894736842,58.82352941176471,55.55555555555555,38.46153846153847,ollama_vision,hospital1,LTNER/GPT-NER
granite3.2*ImageInput*,0,15,0,37.0,100.0,71.15384615384616,83.14606741573034,71.15384615384616,ollama_vision,hospital1,LTNER/GPT-NER
gemma34b*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama_vision,hospital1,LTNER/GPT-NER
gemma34b*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,ollama_vision,hospital2,LTNER/GPT-NER
granite3.2*ImageInput*,1,3,12,36.0,73.46938775510205,92.3076923076923,81.81818181818181,69.23076923076923,ollama_vision,hospital2,LTNER/GPT-NER
qwen2.5vl3b*ImageInput*,1,19,16,16.0,48.48484848484848,45.714285714285715,47.05882352941177,30.76923076923077,ollama_vision,hospital2,LTNER/GPT-NER
gpt-4.1-nano,13,10,0,29.0,69.04761904761905,74.35897435897436,71.60493827160495,55.769230769230774,openai,hospital1,Normal
gpt-4.1,10,8,1,33.0,75.0,80.48780487804879,77.64705882352942,63.46153846153846,openai,hospital1,Normal
gpt-4.1-mini,11,7,1,33.0,73.33333333333333,82.5,77.64705882352942,63.46153846153846,openai,hospital1,Normal
gpt-4.1,13,8,2,29.0,65.9090909090909,78.37837837837837,71.60493827160495,55.769230769230774,openai,hospital2,Normal
gpt-4.1-mini,13,8,2,29.0,65.9090909090909,78.37837837837837,71.60493827160495,55.769230769230774,openai,hospital2,Normal
gpt-4.1-nano,12,11,4,25.0,60.97560975609756,69.44444444444444,64.93506493506493,48.07692307692308,openai,hospital2,Normal
gpt-4.1-nano,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital1,LTNER/GPT-NER
gpt-4.1,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital1,LTNER/GPT-NER
gpt-4.1-mini,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital1,LTNER/GPT-NER
gpt-4.1,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital2,LTNER/GPT-NER
gpt-4.1-mini,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital2,LTNER/GPT-NER
gpt-4.1-nano,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai,hospital2,LTNER/GPT-NER
gpt-4.1-nano*ImageInput*,0,13,17,22.0,56.41025641025641,62.857142857142854,59.45945945945946,42.30769230769231,openai_vision,hospital1,Normal
gpt-4.1*ImageInput*,1,13,17,21.0,53.84615384615385,61.76470588235294,57.53424657534246,40.38461538461539,openai_vision,hospital1,Normal
gpt-4.1-mini*ImageInput*,0,13,17,22.0,56.41025641025641,62.857142857142854,59.45945945945946,42.30769230769231,openai_vision,hospital1,Normal
gpt-4.1*ImageInput*,0,13,26,13.0,33.33333333333333,50.0,40.0,25.0,openai_vision,hospital2,Normal
gpt-4.1-mini*ImageInput*,0,13,26,13.0,33.33333333333333,50.0,40.0,25.0,openai_vision,hospital2,Normal
gpt-4.1-nano*ImageInput*,0,13,26,13.0,33.33333333333333,50.0,40.0,25.0,openai_vision,hospital2,Normal
gpt-4.1-nano*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1-mini*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital1,LTNER/GPT-NER
gpt-4.1*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital2,LTNER/GPT-NER
gpt-4.1-mini*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital2,LTNER/GPT-NER
gpt-4.1-nano*ImageInput*,1,15,0,36.0,97.2972972972973,70.58823529411765,81.81818181818183,69.23076923076923,openai_vision,hospital2,LTNER/GPT-NER
NuExtract:0.5B,7,12,9,14.0,46.666666666666664,53.84615384615385,50.0,33.33333333333333,huggingface,hospital1, None
NuExtract:2B,7,3,9,23.0,58.97435897435898,88.46153846153845,70.76923076923077,54.761904761904766,huggingface,hospital1, None
NuExtract:4B,7,4,9,22.0,57.89473684210527,84.61538461538461,68.75000000000001,52.38095238095239,huggingface,hospital1, None
NuExtract:4B,1,8,9,24.0,70.58823529411765,75.0,72.72727272727273,57.14285714285714,huggingface,hospital2, None
NuExtract:0.5B,1,18,9,14.0,58.333333333333336,43.75,50.0,33.33333333333333,huggingface,hospital2, None
NuExtract:2B,1,4,6,31.0,81.57894736842105,88.57142857142857,84.93150684931507,73.80952380952381,huggingface,hospital2, None
GLiNER,2,29,0,3.25,21.666666666666668,7.738095238095238,11.403508771929824,7.738095238095238,GLiNER,hospital1,
GLiNER,0,16,0,7.25,42.64705882352941,17.261904761904763,24.576271186440675,17.261904761904763,GLiNER,hospital2,
llama3.23b,12,7,0,23.0,65.71428571428571,76.66666666666667,70.76923076923076,54.761904761904766,ollama,hospital1,Normal
qwen2.5vl3b,3,6,16,17.0,47.22222222222222,73.91304347826086,57.6271186440678,40.476190476190474,ollama,hospital1,Normal
qwen34b,5,3,3,31.0,79.48717948717949,91.17647058823528,84.93150684931507,73.80952380952381,ollama,hospital1,Normal
granite3.2,6,11,7,18.0,58.06451612903226,62.06896551724138,60.0,42.857142857142854,ollama,hospital1,Normal
gemma34b,6,13,2,21.0,72.41379310344827,61.76470588235294,66.66666666666666,50.0,ollama,hospital1,Normal
llama3.21b,2,9,17,14.0,42.42424242424242,60.86956521739131,50.0,33.33333333333333,ollama,hospital1,Normal
gemma3ne4b,7,12,2,21.0,70.0,63.63636363636363,66.66666666666667,50.0,ollama,hospital1,Normal
gemma34b,9,10,1,22.0,68.75,68.75,68.75,52.38095238095239,ollama,hospital2,Normal
