LLM,False Positives,False Negatives,Incorrect Extractions,Correct Matches,Precision,Recall,F1score,Accuracy,Source,Hospital
qwen2.5vl3b,24.0,32.0,15.0,47.0,66.19718309859155,59.49367088607595,62.666666666666664,53.40909090909091,Ollama,hospital1
gemma31b-it-qat,10.0,25.0,4.0,57.0,85.07462686567165,69.51219512195121,76.51006711409396,64.77272727272727,Ollama,hospital1
granite3.32b,43.0,39.0,13.0,18.0,29.50819672131147,31.57894736842105,30.508474576271183,20.454545454545457,Ollama,hospital1
llama3.21b,3.0,38.0,1.0,47.0,94.0,55.294117647058826,69.62962962962962,53.40909090909091,Ollama,hospital1
qwen2.5vl3b,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,Ollama,hospital2
llama3.21b,16.0,45.0,3.0,29.0,64.44444444444444,39.189189189189186,48.739495798319325,32.95454545454545,Ollama,hospital2
granite3.32b,3.0,25.0,1.0,61.0,95.3125,70.93023255813954,81.33333333333333,69.31818181818183,Ollama,hospital2
gemma31b-it-qat,10.0,28.0,9.0,59.0,85.5072463768116,67.81609195402298,75.64102564102562,67.04545454545455,Ollama,hospital2
gpt-4.1-nano,19.0,22.0,7.0,54.0,73.97260273972603,71.05263157894737,72.48322147651007,61.36363636363637,OpenAI,hospital1
gpt-4o-mini,16.0,19.0,4.0,57.0,78.08219178082192,75.0,76.51006711409396,64.77272727272727,OpenAI,hospital1
gpt-4o-mini,14.0,35.0,13.0,52.0,78.78787878787878,59.77011494252874,67.97385620915033,59.09090909090909,OpenAI,hospital2
gpt-4.1-nano,11.0,35.0,10.0,52.0,82.53968253968253,59.77011494252874,69.33333333333333,59.09090909090909,OpenAI,hospital2
qwen2.5:72b,9.0,8.0,0.0,71.0,88.75,89.87341772151899,89.30817610062894,80.68181818181817,OpenRouter,hospital1
gemini-2.0,12.0,9.0,4.0,71.0,85.54216867469879,88.75,87.11656441717791,80.68181818181817,OpenRouter,hospital1
llama-4-scout,8.0,10.0,0.0,70.0,89.74358974358975,87.5,88.60759493670886,79.54545454545455,OpenRouter,hospital1
devstral-small,20.0,11.0,10.0,67.0,77.01149425287356,85.8974358974359,81.21212121212122,76.13636363636364,OpenRouter,hospital1
devstral-small,8.0,9.0,7.0,78.0,90.69767441860463,89.65517241379311,90.17341040462428,88.63636363636364,OpenRouter,hospital2
gemini-2.0,8.0,8.0,5.0,77.0,90.58823529411764,90.58823529411764,90.58823529411764,87.5,OpenRouter,hospital2
qwen2.5:72b,9.0,8.0,5.0,76.0,89.41176470588236,90.47619047619048,89.94082840236686,86.36363636363636,OpenRouter,hospital2
llama-4-scout,6.0,20.0,3.0,65.0,91.54929577464787,76.47058823529412,83.33333333333333,73.86363636363636,OpenRouter,hospital2
qwen2.5:72b,10.0,6.0,1.0,73.0,87.95180722891565,92.40506329113924,90.12345679012346,82.95454545454545,OpenRouter,hospital1
gemini-2.0,10.0,7.0,3.0,74.0,88.09523809523809,91.35802469135804,89.6969696969697,84.0909090909091,OpenRouter,hospital1
llama-4-scout,7.0,8.0,1.0,74.0,91.35802469135804,90.2439024390244,90.79754601226992,84.0909090909091,OpenRouter,hospital1
gemini-2.0,13.0,15.0,7.0,67.0,83.75,81.70731707317073,82.71604938271605,76.13636363636364,OpenRouter,hospital2
llama-4-scout,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,OpenRouter,hospital2
qwen2.5:72b,3.0,3.0,2.0,84.0,96.55172413793105,96.55172413793105,96.55172413793105,95.45454545454544,OpenRouter,hospital2
qwen2.5vl3b*ImageInput*,31.0,30.0,13.0,40.0,56.33802816901409,57.14285714285714,56.737588652482266,45.45454545454545,Ollama,hospital1
gemma34b*ImageInput*,23.0,35.0,12.0,42.0,64.61538461538461,54.54545454545454,59.154929577464785,47.72727272727273,Ollama,hospital1
gemma34b*ImageInput*,36.0,51.0,36.0,37.0,50.68493150684932,42.04545454545455,45.96273291925466,42.04545454545455,Ollama,hospital2
qwen2.5vl3b*ImageInput*,1.0,1.0,1.0,87.0,98.86363636363636,98.86363636363636,98.86363636363636,98.86363636363636,Ollama,hospital2
gpt-4.1-nano*ImageInput*,0.0,34.0,0.0,53.0,100.0,60.91954022988506,75.71428571428572,60.22727272727273,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,34.0,0.0,52.0,98.1132075471698,60.46511627906976,74.82014388489209,59.09090909090909,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,44.0,0.0,42.0,97.67441860465117,48.837209302325576,65.11627906976743,47.72727272727273,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,5.0,44.0,5.0,43.0,89.58333333333334,49.42528735632184,63.7037037037037,48.86363636363637,OpenAi,hospital2
llama3.23b,17.0,28.0,12.0,32.0,65.3061224489796,53.333333333333336,58.71559633027523,49.23076923076923,Ollama,hospital1
qwen2.5vl3b,26.0,25.0,13.0,27.0,50.943396226415096,51.92307692307693,51.42857142857143,41.53846153846154,Ollama,hospital1
llama3.21b,14.0,37.0,9.0,23.0,62.16216216216216,38.333333333333336,47.422680412371136,35.38461538461539,Ollama,hospital1
qwen31.7b,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,Ollama,hospital1
granite3.2*ImageInput*,32.0,25.0,12.0,20.0,38.46153846153847,44.44444444444444,41.23711340206186,30.76923076923077,Ollama,hospital1
gemma31b-it-qat,8.0,17.0,1.0,41.0,83.6734693877551,70.6896551724138,76.63551401869158,63.07692307692307,Ollama,hospital1
gemma34b,37.0,18.0,11.0,21.0,36.206896551724135,53.84615384615385,43.29896907216495,32.30769230769231,Ollama,hospital1
gemma34b,24.0,33.0,21.0,28.0,53.84615384615385,45.90163934426229,49.55752212389381,43.07692307692308,Ollama,hospital2
granite3.2*ImageInput*,2.0,39.0,1.0,24.0,92.3076923076923,38.095238095238095,53.93258426966292,36.92307692307693,Ollama,hospital2
llama3.21b,18.0,35.0,17.0,28.0,60.86956521739131,44.44444444444444,51.37614678899082,43.07692307692308,Ollama,hospital2
llama3.23b,12.0,16.0,5.0,42.0,77.77777777777779,72.41379310344827,75.0,64.61538461538461,Ollama,hospital2
qwen2.5vl3b,21.0,33.0,20.0,31.0,59.61538461538461,48.4375,53.44827586206897,47.69230769230769,Ollama,hospital2
gemma31b-it-qat,11.0,24.0,8.0,38.0,77.55102040816327,61.29032258064516,68.46846846846846,58.46153846153847,Ollama,hospital2
qwen31.7b,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,Ollama,hospital2
gpt-4.1-nano,15.0,20.0,6.0,36.0,70.58823529411765,64.28571428571429,67.28971962616822,55.38461538461539,OpenAI,hospital1
gpt-4o-mini,16.0,18.0,6.0,37.0,69.81132075471697,67.27272727272727,68.51851851851852,56.92307692307692,OpenAI,hospital1
gpt-4o-mini,13.0,28.0,12.0,36.0,73.46938775510205,56.25,63.71681415929204,55.38461538461539,OpenAI,hospital2
gpt-4.1-nano,15.0,30.0,14.0,34.0,69.38775510204081,53.125,60.176991150442475,52.307692307692314,OpenAI,hospital2
mistral-3.1-24b,15.0,10.0,3.0,43.0,74.13793103448276,81.13207547169812,77.47747747747748,66.15384615384615,OpenRouter,hospital1
llama-4-scout,10.0,10.0,1.0,46.0,82.14285714285714,82.14285714285714,82.14285714285714,70.76923076923077,OpenRouter,hospital1
qwen2.5:72b,10.0,10.0,1.0,46.0,82.14285714285714,82.14285714285714,82.14285714285714,70.76923076923077,OpenRouter,hospital1
qwen2.5vl3b*ImageInput*,18.0,29.0,9.0,27.0,60.0,48.214285714285715,53.46534653465346,41.53846153846154,Ollama,hospital1
granite3.2*ImageInput*,14.0,38.0,7.0,20.0,58.82352941176471,34.48275862068966,43.47826086956522,30.76923076923077,Ollama,hospital1
gemma34b*ImageInput*,27.0,24.0,11.0,25.0,48.07692307692308,51.02040816326531,49.504950495049506,38.46153846153847,Ollama,hospital1
gemma34b*ImageInput*,21.0,32.0,21.0,33.0,61.111111111111114,50.76923076923077,55.462184873949575,50.76923076923077,Ollama,hospital2
granite3.2*ImageInput*,3.0,39.0,2.0,24.0,88.88888888888889,38.095238095238095,53.33333333333333,36.92307692307693,Ollama,hospital2
qwen2.5vl3b*ImageInput*,9.0,37.0,8.0,26.0,74.28571428571429,41.269841269841265,53.06122448979592,40.0,Ollama,hospital2
gpt-4.1-nano*ImageInput*,1.0,29.0,1.0,35.0,97.2222222222222,54.6875,69.99999999999999,53.84615384615385,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,29.0,0.0,34.0,97.14285714285714,53.96825396825397,69.38775510204081,52.307692307692314,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,39.0,0.0,24.0,96.0,38.095238095238095,54.54545454545454,36.92307692307693,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,2.0,38.0,2.0,26.0,92.85714285714286,40.625,56.52173913043479,40.0,OpenAi,hospital2
llama3.23b,8.0,26.0,2.0,43.0,84.31372549019608,62.31884057971014,71.66666666666667,57.333333333333336,Ollama,hospital1
qwen2.5vl3b,27.0,31.0,13.0,30.0,52.63157894736842,49.18032786885246,50.84745762711864,40.0,Ollama,hospital1
granite3.2*ImageInput*,33.0,35.0,17.0,23.0,41.07142857142857,39.6551724137931,40.35087719298246,30.666666666666664,Ollama,hospital1
qwen31.7b,20.0,32.0,10.0,33.0,62.264150943396224,50.76923076923077,55.932203389830505,44.0,Ollama,hospital1
gemma34b,47.0,28.0,14.0,13.0,21.666666666666668,31.70731707317073,25.742574257425744,17.333333333333336,Ollama,hospital1
llama3.21b,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,Ollama,hospital1
gemma31b-it-qat,16.0,35.0,9.0,32.0,66.66666666666666,47.76119402985074,55.65217391304347,42.66666666666667,Ollama,hospital1
gemma34b,29.0,34.0,19.0,30.0,50.84745762711864,46.875,48.78048780487805,40.0,Ollama,hospital2
granite3.2,17.0,49.0,13.0,22.0,56.41025641025641,30.985915492957744,39.99999999999999,29.333333333333332,Ollama,hospital2
qwen2.5vl3b,13.0,33.0,11.0,39.0,75.0,54.166666666666664,62.903225806451616,52.0,Ollama,hospital2
llama3.23b,21.0,34.0,8.0,28.0,57.14285714285714,45.16129032258064,50.45045045045045,37.333333333333336,Ollama,hospital2
gemma31b-it-qat,10.0,29.0,5.0,41.0,80.3921568627451,58.57142857142858,67.76859504132231,54.666666666666664,Ollama,hospital2
qwen31.7b,19.0,35.0,17.0,38.0,66.66666666666666,52.054794520547944,58.46153846153846,50.66666666666667,Ollama,hospital2
qwen2.5vl3b*ImageInput*,17.0,31.0,7.0,34.0,66.66666666666666,52.307692307692314,58.62068965517241,45.33333333333333,Ollama,hospital1
granite3.2,88.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,Ollama,hospital1
gemma34b*ImageInput*,15.0,30.0,8.0,38.0,71.69811320754717,55.88235294117647,62.809917355371894,50.66666666666667,Ollama,hospital1
gemma34b*ImageInput*,17.0,37.0,17.0,38.0,69.0909090909091,50.66666666666667,58.46153846153847,50.66666666666667,Ollama,hospital2
granite3.2,1.0,44.0,0.0,29.0,96.66666666666669,39.726027397260275,56.310679611650485,38.666666666666664,Ollama,hospital2
qwen2.5vl3b*ImageInput*,9.0,42.0,8.0,31.0,77.5,42.465753424657535,54.86725663716814,41.333333333333336,Ollama,hospital2
gpt-4.1-nano*ImageInput*,0.0,34.0,0.0,40.0,100.0,54.054054054054056,70.17543859649123,53.333333333333336,OpenAi,hospital1
gpt-4o*ImageInput*,1.0,34.0,0.0,39.0,97.5,53.42465753424658,69.02654867256638,52.0,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,34.0,0.0,39.0,97.5,53.42465753424658,69.02654867256638,52.0,OpenAi,hospital1
gpt-4o*ImageInput*,24.0,40.0,22.0,32.0,57.14285714285714,44.44444444444444,49.99999999999999,42.66666666666667,OpenAi,hospital2
gpt-4o-mini*ImageInput*,1.0,44.0,0.0,29.0,96.66666666666669,39.726027397260275,56.310679611650485,38.666666666666664,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,5.0,42.0,5.0,32.0,86.48648648648648,43.24324324324324,57.65765765765765,42.66666666666667,OpenAi,hospital2
llama3.23b,5.0,14.0,2.0,25.0,83.33333333333334,64.1025641025641,72.46376811594203,59.523809523809526,Ollama,hospital1
qwen31.7b,19.0,8.0,5.0,20.0,51.28205128205128,71.42857142857143,59.70149253731343,47.61904761904761,Ollama,hospital1
granite3.2,12.0,14.0,4.0,19.0,61.29032258064516,57.57575757575758,59.375,45.23809523809524,Ollama,hospital1
gemma31b-it-qat,17.0,19.0,8.0,14.0,45.16129032258064,42.42424242424242,43.74999999999999,33.33333333333333,Ollama,hospital1
gemma34b,13.0,14.0,5.0,20.0,60.60606060606061,58.82352941176471,59.701492537313435,47.61904761904761,Ollama,hospital1
llama3.21b,2.0,25.0,0.0,15.0,88.23529411764706,37.5,52.631578947368425,35.714285714285715,Ollama,hospital1
qwen2.5vl3b,9.0,16.0,3.0,20.0,68.96551724137932,55.55555555555556,61.53846153846154,47.61904761904761,Ollama,hospital1
gemma34b,10.0,17.0,10.0,25.0,71.42857142857143,59.523809523809526,64.93506493506493,59.523809523809526,Ollama,hospital2
granite3.2,10.0,29.0,9.0,12.0,54.54545454545454,29.268292682926827,38.09523809523809,28.57142857142857,Ollama,hospital2
llama3.23b,7.0,25.0,6.0,16.0,69.56521739130434,39.02439024390244,49.99999999999999,38.095238095238095,Ollama,hospital2
qwen2.5vl3b,12.0,19.0,12.0,23.0,65.71428571428571,54.761904761904766,59.74025974025974,54.761904761904766,Ollama,hospital2
gemma31b-it-qat,4.0,17.0,4.0,25.0,86.20689655172413,59.523809523809526,70.42253521126761,59.523809523809526,Ollama,hospital2
qwen31.7b,13.0,20.0,13.0,22.0,62.857142857142854,52.38095238095239,57.142857142857146,52.38095238095239,Ollama,hospital2
qwen2.5vl3b*ImageInput*,17.0,15.0,6.0,16.0,48.48484848484848,51.61290322580645,49.99999999999999,38.095238095238095,Ollama,hospital1
granite3.2,1.0,24.0,0.0,17.0,94.44444444444444,41.46341463414634,57.6271186440678,40.476190476190474,Ollama,hospital1
gemma34b*ImageInput*,13.0,17.0,6.0,18.0,58.06451612903226,51.42857142857142,54.54545454545455,42.857142857142854,Ollama,hospital1
gemma34b*ImageInput*,13.0,20.0,13.0,22.0,62.857142857142854,52.38095238095239,57.142857142857146,52.38095238095239,Ollama,hospital2
granite3.2,4.0,12.0,4.0,30.0,88.23529411764706,71.42857142857143,78.94736842105263,71.42857142857143,Ollama,hospital2
qwen2.5vl3b*ImageInput*,13.0,28.0,13.0,13.0,50.0,31.70731707317073,38.80597014925373,30.952380952380953,Ollama,hospital2
gpt-4.1-nano*ImageInput*,1.0,24.0,1.0,18.0,94.73684210526316,42.857142857142854,59.01639344262294,42.857142857142854,OpenAi,hospital1
gpt-4o*ImageInput*,26.0,22.0,14.0,7.0,21.21212121212121,24.13793103448276,22.58064516129032,16.666666666666664,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,24.0,0.0,17.0,94.44444444444444,41.46341463414634,57.6271186440678,40.476190476190474,OpenAi,hospital1
gpt-4o*ImageInput*,24.0,30.0,22.0,9.0,27.27272727272727,23.076923076923077,25.0,21.428571428571427,OpenAi,hospital2
gpt-4o-mini*ImageInput*,1.0,34.0,0.0,7.0,87.5,17.073170731707318,28.571428571428573,16.666666666666664,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,5.0,32.0,5.0,10.0,66.66666666666666,23.809523809523807,35.08771929824561,23.809523809523807,OpenAi,hospital2
gpt-4.1-nano,15.0,7.0,4.0,24.0,61.53846153846154,77.41935483870968,68.57142857142857,57.14285714285714,OpenAI,hospital1
gpt-4o,11.0,7.0,3.0,27.0,71.05263157894737,79.41176470588235,75.0,64.28571428571429,OpenAI,hospital1
gpt-4o-mini,17.0,5.0,2.0,22.0,56.41025641025641,81.48148148148148,66.66666666666667,52.38095238095239,OpenAI,hospital1
gpt-4o,13.0,13.0,9.0,25.0,65.78947368421053,65.78947368421053,65.78947368421053,59.523809523809526,OpenAI,hospital2
gpt-4o-mini,11.0,13.0,8.0,26.0,70.27027027027027,66.66666666666666,68.42105263157893,61.904761904761905,OpenAI,hospital2
gpt-4.1-nano,12.0,15.0,9.0,24.0,66.66666666666666,61.53846153846154,64.0,57.14285714285714,OpenAI,hospital2
NuExtract:0.5B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital1
NuExtract:2B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital1
NuExtract:2B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital2
NuExtract:0.5B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital2
llama3.23b,5.0,14.0,2.0,25.0,83.33333333333334,64.1025641025641,72.46376811594203,59.523809523809526,Ollama,hospital1
qwen31.7b,19.0,8.0,5.0,20.0,51.28205128205128,71.42857142857143,59.70149253731343,47.61904761904761,Ollama,hospital1
granite3.2,12.0,14.0,4.0,19.0,61.29032258064516,57.57575757575758,59.375,45.23809523809524,Ollama,hospital1
gemma31b-it-qat,12.0,17.0,6.0,19.0,61.29032258064516,52.77777777777778,56.71641791044776,45.23809523809524,Ollama,hospital1
