LLM,False Positives,False Negatives,Incorrect Extractions,Correct Matches,Precision,Recall,F1score,Accuracy,Source,Hospital
gemma34b,13.0,14.0,5.0,20.0,60.60606060606061,58.82352941176471,59.701492537313435,47.61904761904761,Ollama,hospital1
llama3.21b,2.0,25.0,0.0,15.0,88.23529411764706,37.5,52.631578947368425,35.714285714285715,Ollama,hospital1
granite3.32b,36.0,28.0,12.0,-11.0,-44.0,-64.70588235294117,0.0,-26.190476190476193,Ollama,hospital1
qwen2.5vl3b,9.0,16.0,3.0,20.0,68.96551724137932,55.55555555555556,61.53846153846154,47.61904761904761,Ollama,hospital1
gemma34b,10.0,17.0,10.0,25.0,71.42857142857143,59.523809523809526,64.93506493506493,59.523809523809526,Ollama,hospital2
granite3.2,10.0,29.0,9.0,12.0,54.54545454545454,29.268292682926827,38.09523809523809,28.57142857142857,Ollama,hospital2
llama3.23b,7.0,25.0,6.0,16.0,69.56521739130434,39.02439024390244,49.99999999999999,38.095238095238095,Ollama,hospital2
gemma31b-it-qat,11.0,20.0,6.0,17.0,60.71428571428571,45.94594594594595,52.30769230769231,40.476190476190474,Ollama,hospital2
qwen2.5vl3b,12.0,19.0,12.0,23.0,65.71428571428571,54.761904761904766,59.74025974025974,54.761904761904766,Ollama,hospital2
gemma31b-it-qat,4.0,17.0,4.0,25.0,86.20689655172413,59.523809523809526,70.42253521126761,59.523809523809526,Ollama,hospital2
qwen31.7b,13.0,20.0,13.0,22.0,62.857142857142854,52.38095238095239,57.142857142857146,52.38095238095239,Ollama,hospital2
gpt-4.1-nano,15.0,7.0,4.0,24.0,61.53846153846154,77.41935483870968,68.57142857142857,57.14285714285714,OpenAI,hospital1
gpt-4o,11.0,7.0,3.0,27.0,71.05263157894737,79.41176470588235,75.0,64.28571428571429,OpenAI,hospital1
gpt-4o-mini,17.0,5.0,2.0,22.0,56.41025641025641,81.48148148148148,66.66666666666667,52.38095238095239,OpenAI,hospital1
gpt-4o,13.0,13.0,9.0,25.0,65.78947368421053,65.78947368421053,65.78947368421053,59.523809523809526,OpenAI,hospital2
gpt-4o-mini,11.0,13.0,8.0,26.0,70.27027027027027,66.66666666666666,68.42105263157893,61.904761904761905,OpenAI,hospital2
gpt-4.1-nano,12.0,15.0,9.0,24.0,66.66666666666666,61.53846153846154,64.0,57.14285714285714,OpenAI,hospital2
qwen2.5vl3b*ImageInput*,17.0,15.0,6.0,16.0,48.48484848484848,51.61290322580645,49.99999999999999,38.095238095238095,Ollama,hospital1
granite3.2*ImageInput*,1.0,24.0,0.0,17.0,94.44444444444444,41.46341463414634,57.6271186440678,40.476190476190474,Ollama,hospital1
gemma34b*ImageInput*,13.0,17.0,6.0,18.0,58.06451612903226,51.42857142857142,54.54545454545455,42.857142857142854,Ollama,hospital1
gemma34b*ImageInput*,13.0,20.0,13.0,22.0,62.857142857142854,52.38095238095239,57.142857142857146,52.38095238095239,Ollama,hospital2
granite3.2*ImageInput*,4.0,12.0,4.0,30.0,88.23529411764706,71.42857142857143,78.94736842105263,71.42857142857143,Ollama,hospital2
qwen2.5vl3b*ImageInput*,13.0,28.0,13.0,13.0,50.0,31.70731707317073,38.80597014925373,30.952380952380953,Ollama,hospital2
gpt-4.1-nano*ImageInput*,1.0,24.0,1.0,18.0,94.73684210526316,42.857142857142854,59.01639344262294,42.857142857142854,OpenAi,hospital1
gpt-4o*ImageInput*,26.0,22.0,14.0,7.0,21.21212121212121,24.13793103448276,22.58064516129032,16.666666666666664,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,24.0,0.0,17.0,94.44444444444444,41.46341463414634,57.6271186440678,40.476190476190474,OpenAi,hospital1
gpt-4o*ImageInput*,24.0,30.0,22.0,9.0,27.27272727272727,23.076923076923077,25.0,21.428571428571427,OpenAi,hospital2
gpt-4o-mini*ImageInput*,1.0,34.0,0.0,7.0,87.5,17.073170731707318,28.571428571428573,16.666666666666664,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,3.0,32.0,3.0,10.0,76.92307692307693,23.809523809523807,36.36363636363636,23.809523809523807,OpenAi,hospital2
NuExtract:0.5B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital1
NuExtract:2B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital1
NuExtract:2B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital2
NuExtract:0.5B,1.0,1.0,1.0,41.0,97.61904761904762,97.61904761904762,97.61904761904762,97.61904761904762,huggingface,hospital2
GLiNER:NuNerZero,5.0,16.0,5.0,5.0,50.0,23.809523809523807,32.25806451612903,19.230769230769234,GLiNER,hospital2
GLiNER:NuNerZero,5.0,5.0,10.0,6.0,54.54545454545454,54.54545454545454,54.54545454545454,23.076923076923077,GLiNER,hospital1
GLiNER:NuNerZero,0.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,GLiNER,hospital2
GLiNER:NuNerZero,5.0,5.0,10.0,6.0,54.54545454545454,54.54545454545454,54.54545454545454,23.076923076923077,GLiNER,hospital1
GLiNER:NuNerZero,0.0,11.0,15.0,0.0,0.0,0.0,0.0,0.0,GLiNER,hospital2
GLiNER:NuNerZero,5.0,5.0,10.0,7.0,58.333333333333336,58.333333333333336,58.33333333333333,0.0,GLiNER,hospital1
GLiNER:NuNerZero,0.0,11.0,13.0,8.0,100.0,42.10526315789473,59.25925925925925,7.6923076923076925,GLiNER,hospital2
GLiNER:NuNerZero,5.0,5.0,3.0,7.0,58.333333333333336,58.333333333333336,58.33333333333333,26.923076923076923,GLiNER,hospital1
GLiNER:NuNerZero,0.0,11.0,7.0,8.0,100.0,42.10526315789473,59.25925925925925,30.76923076923077,GLiNER,hospital2
GLiNER:NuNerZero,5.0,5.0,9.0,7.0,26.923076923076923,26.923076923076923,26.923076923076923,26.923076923076923,GLiNER,hospital1
GLiNER:NuNerZero,0.0,11.0,7.0,8.0,30.76923076923077,30.76923076923077,30.76923076923077,30.76923076923077,GLiNER,hospital2
GLiNER:NuNerZero,10.0,36.0,21.0,4.0,5.633802816901409,5.633802816901409,5.633802816901409,5.633802816901409,GLiNER,hospital1
GLiNER:NuNerZero,5.0,61.0,5.0,5.0,7.042253521126761,7.042253521126761,7.042253521126761,7.042253521126761,GLiNER,hospital2
GLiNER:NuNerZero,10.0,36.0,21.0,4.0,28.57142857142857,10.0,14.814814814814811,5.633802816901409,GLiNER,hospital1
GLiNER:NuNerZero,5.0,61.0,5.0,5.0,50.0,7.575757575757576,13.157894736842106,7.042253521126761,GLiNER,hospital2
GLiNER:NuNerZero,10.0,36.0,5.0,4.0,28.57142857142857,10.0,14.814814814814811,5.633802816901409,GLiNER,hospital1
GLiNER:NuNerZero,5.0,61.0,8.0,5.0,50.0,7.575757575757576,13.157894736842106,7.042253521126761,GLiNER,hospital2
GLiNER:NuNerZero,10.0,36.0,5.0,4.0,28.57142857142857,10.0,14.814814814814811,5.633802816901409,GLiNER,hospital1
GLiNER:NuNerZero,5.0,61.0,8.0,5.0,50.0,7.575757575757576,13.157894736842106,7.042253521126761,GLiNER,hospital2
llama3.23b,5.0,20.0,1.0,45.0,90.0,69.23076923076923,78.26086956521739,65.21739130434783,Ollama,hospital1
qwen2.5vl3b,23.0,22.0,9.0,33.0,58.92857142857143,60.0,59.45945945945946,47.82608695652174,Ollama,hospital1
granite3.2,13.0,37.0,10.0,29.0,69.04761904761905,43.93939393939394,53.7037037037037,42.028985507246375,Ollama,hospital1
gemma31b-it-qat,18.0,29.0,9.0,30.0,62.5,50.84745762711864,56.07476635514019,43.47826086956522,Ollama,hospital1
qwen31.7b,19.0,20.0,3.0,33.0,63.46153846153846,62.264150943396224,62.857142857142854,47.82608695652174,Ollama,hospital1
gemma34b,34.0,13.0,5.0,27.0,44.26229508196721,67.5,53.46534653465346,39.130434782608695,Ollama,hospital1
llama3.21b,3.0,32.0,1.0,34.0,91.8918918918919,51.51515151515152,66.01941747572816,49.275362318840585,Ollama,hospital1
qwen31.7b,9.0,34.0,7.0,33.0,78.57142857142857,49.25373134328358,60.550458715596335,47.82608695652174,Ollama,hospital2
gemma34b,28.0,29.0,20.0,32.0,53.333333333333336,52.459016393442624,52.89256198347107,46.3768115942029,Ollama,hospital2
granite3.2,12.0,42.0,10.0,25.0,67.56756756756756,37.3134328358209,48.07692307692307,36.231884057971016,Ollama,hospital2
llama3.21b,4.0,29.0,3.0,39.0,90.69767441860463,57.35294117647059,70.27027027027027,56.52173913043478,Ollama,hospital2
llama3.23b,4.0,24.0,4.0,45.0,91.83673469387756,65.21739130434783,76.27118644067797,65.21739130434783,Ollama,hospital2
qwen2.5vl3b,19.0,32.0,19.0,37.0,66.07142857142857,53.62318840579711,59.2,53.62318840579711,Ollama,hospital2
gemma31b-it-qat,10.0,26.0,5.0,38.0,79.16666666666666,59.375,67.85714285714286,55.072463768115945,Ollama,hospital2
gpt-4.1-nano,27.0,17.0,8.0,33.0,55.00000000000001,66.0,60.00000000000001,47.82608695652174,OpenAI,hospital1
gpt-4o,17.0,14.0,3.0,41.0,70.6896551724138,74.54545454545455,72.56637168141593,59.42028985507246,OpenAI,hospital1
gpt-4o-mini,20.0,14.0,3.0,38.0,65.51724137931035,73.07692307692307,69.0909090909091,55.072463768115945,OpenAI,hospital1
gpt-4o,16.0,20.0,10.0,43.0,72.88135593220339,68.25396825396825,70.49180327868852,62.31884057971014,OpenAI,hospital2
gpt-4o-mini,11.0,28.0,11.0,41.0,78.84615384615384,59.42028985507246,67.7685950413223,59.42028985507246,OpenAI,hospital2
gpt-4.1-nano,15.0,32.0,15.0,37.0,71.15384615384616,53.62318840579711,61.15702479338844,53.62318840579711,OpenAI,hospital2
qwen2.5vl3b*ImageInput*,18.0,29.0,8.0,30.0,62.5,50.84745762711864,56.07476635514019,43.47826086956522,Ollama,hospital1
granite3.2*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,Ollama,hospital1
gemma34b*ImageInput*,17.0,25.0,8.0,35.0,67.3076923076923,58.333333333333336,62.5,50.72463768115942,Ollama,hospital1
gemma34b*ImageInput*,20.0,33.0,20.0,36.0,64.28571428571429,52.17391304347826,57.6,52.17391304347826,Ollama,hospital2
granite3.2*ImageInput*,1.0,41.0,0.0,26.0,96.29629629629628,38.80597014925373,55.319148936170215,37.68115942028986,Ollama,hospital2
qwen2.5vl3b*ImageInput*,11.0,41.0,10.0,26.0,70.27027027027027,38.80597014925373,50.0,37.68115942028986,Ollama,hospital2
gpt-4.1-nano*ImageInput*,0.0,31.0,0.0,37.0,100.0,54.41176470588235,70.47619047619048,53.62318840579711,OpenAi,hospital1
gpt-4o*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,OpenAi,hospital1
gpt-4o*ImageInput*,27.0,40.0,25.0,26.0,49.056603773584904,39.39393939393939,43.69747899159663,37.68115942028986,OpenAi,hospital2
gpt-4o-mini*ImageInput*,1.0,41.0,0.0,26.0,96.29629629629628,38.80597014925373,55.319148936170215,37.68115942028986,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,0.0,41.0,0.0,27.0,100.0,39.705882352941174,56.8421052631579,39.130434782608695,OpenAi,hospital2
llama3.23b,5.0,20.0,1.0,45.0,90.0,69.23076923076923,78.26086956521739,65.21739130434783,Ollama,hospital1
qwen2.5vl3b,23.0,22.0,9.0,33.0,58.92857142857143,60.0,59.45945945945946,47.82608695652174,Ollama,hospital1
granite3.2,13.0,37.0,10.0,29.0,69.04761904761905,43.93939393939394,53.7037037037037,42.028985507246375,Ollama,hospital1
gemma31b-it-qat,18.0,29.0,9.0,30.0,62.5,50.84745762711864,56.07476635514019,43.47826086956522,Ollama,hospital1
qwen31.7b,19.0,20.0,3.0,33.0,63.46153846153846,62.264150943396224,62.857142857142854,47.82608695652174,Ollama,hospital1
gemma34b,34.0,13.0,5.0,27.0,44.26229508196721,67.5,53.46534653465346,39.130434782608695,Ollama,hospital1
llama3.21b,3.0,32.0,1.0,34.0,91.8918918918919,51.51515151515152,66.01941747572816,49.275362318840585,Ollama,hospital1
qwen31.7b,9.0,34.0,7.0,33.0,78.57142857142857,49.25373134328358,60.550458715596335,47.82608695652174,Ollama,hospital2
gemma34b,28.0,29.0,20.0,32.0,53.333333333333336,52.459016393442624,52.89256198347107,46.3768115942029,Ollama,hospital2
granite3.2,12.0,42.0,10.0,25.0,67.56756756756756,37.3134328358209,48.07692307692307,36.231884057971016,Ollama,hospital2
llama3.21b,4.0,29.0,3.0,39.0,90.69767441860463,57.35294117647059,70.27027027027027,56.52173913043478,Ollama,hospital2
llama3.23b,4.0,24.0,4.0,45.0,91.83673469387756,65.21739130434783,76.27118644067797,65.21739130434783,Ollama,hospital2
qwen2.5vl3b,19.0,32.0,19.0,37.0,66.07142857142857,53.62318840579711,59.2,53.62318840579711,Ollama,hospital2
gemma31b-it-qat,10.0,26.0,5.0,38.0,79.16666666666666,59.375,67.85714285714286,55.072463768115945,Ollama,hospital2
gpt-4.1-nano,27.0,17.0,8.0,33.0,55.00000000000001,66.0,60.00000000000001,47.82608695652174,OpenAI,hospital1
gpt-4o,17.0,14.0,3.0,41.0,70.6896551724138,74.54545454545455,72.56637168141593,59.42028985507246,OpenAI,hospital1
gpt-4o-mini,20.0,14.0,3.0,38.0,65.51724137931035,73.07692307692307,69.0909090909091,55.072463768115945,OpenAI,hospital1
gpt-4o,16.0,20.0,10.0,43.0,72.88135593220339,68.25396825396825,70.49180327868852,62.31884057971014,OpenAI,hospital2
gpt-4o-mini,11.0,28.0,11.0,41.0,78.84615384615384,59.42028985507246,67.7685950413223,59.42028985507246,OpenAI,hospital2
gpt-4.1-nano,15.0,32.0,15.0,37.0,71.15384615384616,53.62318840579711,61.15702479338844,53.62318840579711,OpenAI,hospital2
qwen2.5vl3b*ImageInput*,18.0,29.0,8.0,30.0,62.5,50.84745762711864,56.07476635514019,43.47826086956522,Ollama,hospital1
granite3.2*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,Ollama,hospital1
gemma34b*ImageInput*,17.0,25.0,8.0,35.0,67.3076923076923,58.333333333333336,62.5,50.72463768115942,Ollama,hospital1
gemma34b*ImageInput*,20.0,33.0,20.0,36.0,64.28571428571429,52.17391304347826,57.6,52.17391304347826,Ollama,hospital2
granite3.2*ImageInput*,1.0,41.0,0.0,26.0,96.29629629629628,38.80597014925373,55.319148936170215,37.68115942028986,Ollama,hospital2
qwen2.5vl3b*ImageInput*,11.0,41.0,10.0,26.0,70.27027027027027,38.80597014925373,50.0,37.68115942028986,Ollama,hospital2
gpt-4.1-nano*ImageInput*,0.0,31.0,0.0,37.0,100.0,54.41176470588235,70.47619047619048,53.62318840579711,OpenAi,hospital1
gpt-4o*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,OpenAi,hospital1
gpt-4o-mini*ImageInput*,1.0,31.0,0.0,36.0,97.2972972972973,53.73134328358209,69.23076923076924,52.17391304347826,OpenAi,hospital1
gpt-4o*ImageInput*,27.0,40.0,25.0,26.0,49.056603773584904,39.39393939393939,43.69747899159663,37.68115942028986,OpenAi,hospital2
gpt-4o-mini*ImageInput*,1.0,41.0,0.0,26.0,96.29629629629628,38.80597014925373,55.319148936170215,37.68115942028986,OpenAi,hospital2
gpt-4.1-nano*ImageInput*,0.0,41.0,0.0,27.0,100.0,39.705882352941174,56.8421052631579,39.130434782608695,OpenAi,hospital2
llama3.23b,5.0,20.0,1.0,64.0,92.7536231884058,76.19047619047619,83.66013071895425,72.72727272727273,Ollama,hospital1
qwen2.5vl3b,23.0,22.0,9.0,52.0,69.33333333333334,70.27027027027027,69.79865771812081,59.09090909090909,Ollama,hospital1
granite3.2,13.0,37.0,10.0,48.0,78.68852459016394,56.47058823529411,65.75342465753424,54.54545454545454,Ollama,hospital1
gemma31b-it-qat,18.0,29.0,9.0,49.0,73.13432835820896,62.82051282051282,67.58620689655173,55.68181818181818,Ollama,hospital1
qwen31.7b,19.0,20.0,3.0,52.0,73.23943661971832,72.22222222222221,72.72727272727272,59.09090909090909,Ollama,hospital1
gemma34b,34.0,13.0,5.0,46.0,57.49999999999999,77.96610169491525,66.18705035971223,52.27272727272727,Ollama,hospital1
llama3.21b,3.0,32.0,1.0,53.0,94.64285714285714,62.35294117647059,75.177304964539,60.22727272727273,Ollama,hospital1
qwen31.7b,11.0,34.0,7.0,50.0,81.9672131147541,59.523809523809526,68.96551724137932,56.81818181818182,Ollama,hospital2
gemma34b,35.0,29.0,20.0,44.0,55.69620253164557,60.273972602739725,57.89473684210526,50.0,Ollama,hospital2
granite3.2,14.0,42.0,10.0,42.0,75.0,50.0,60.0,47.72727272727273,Ollama,hospital2
llama3.21b,4.0,29.0,3.0,58.0,93.5483870967742,66.66666666666666,77.85234899328859,65.9090909090909,Ollama,hospital2
llama3.23b,6.0,24.0,4.0,62.0,91.17647058823528,72.09302325581395,80.51948051948051,70.45454545454545,Ollama,hospital2
qwen2.5vl3b,21.0,32.0,19.0,54.0,72.0,62.7906976744186,67.08074534161491,61.36363636363637,Ollama,hospital2
gemma31b-it-qat,10.0,26.0,5.0,57.0,85.07462686567165,68.67469879518072,75.99999999999999,64.77272727272727,Ollama,hospital2
